,date,instrument,price
189,2022-05-18,BP CURNCY,913.089328833868
190,2022-05-19,ES INDEX,828.7303757247411
191,2022-05-19,BP CURNCY,924.4910955559708
192,2022-05-20,ES INDEX,829.1206674935066
193,2022-05-20,BP CURNCY,922.4420237543424
194,2022-05-23,ES INDEX,844.5379025809119
195,2022-05-23,BP CURNCY,930.4845654187282
196,2022-05-24,ES INDEX,837.9114555257812
197,2022-05-24,BP CURNCY,925.4791391795105
198,2022-05-25,ES INDEX,845.6375149105539
199,2022-05-25,BP CURNCY,930.9682120896139
200,2022-05-26,ES INDEX,862.4537533681311
201,2022-05-26,BP CURNCY,931.7274399407976
202,2022-05-27,ES INDEX,883.7356250704511
203,2022-05-27,BP CURNCY,934.0387036757534
204,2022-05-31,ES INDEX,878.6027351162294
205,2022-05-31,BP CURNCY,932.567634262903
206,2022-06-01,ES INDEX,871.764394280427
207,2022-06-01,BP CURNCY,924.3104029145218
208,2022-06-02,ES INDEX,887.9967033840478
209,2022-06-02,BP CURNCY,929.7997072548955
210,2022-06-03,ES INDEX,873.5043127421675
211,2022-06-03,BP CURNCY,924.8686884198029
212,2022-06-06,ES INDEX,876.4323484453408
213,2022-06-06,BP CURNCY,927.5162746648501
214,2022-06-07,ES INDEX,884.5845061535468
215,2022-06-07,BP CURNCY,931.3794665917275
216,2022-06-08,ES INDEX,875.0883967722422
217,2022-06-08,BP CURNCY,927.852173488546
218,2022-06-09,ES INDEX,854.3223504034958
219,2022-06-09,BP CURNCY,925.4820618510097
220,2022-06-10,ES INDEX,829.4093014454827
221,2022-06-10,BP CURNCY,911.3816761360772
222,2022-06-13,ES INDEX,797.8853094983924
223,2022-06-13,BP CURNCY,898.6476040923785
224,2022-06-14,ES INDEX,794.9782441434113
225,2022-06-14,BP CURNCY,886.8364684391216
226,2022-06-15,ES INDEX,806.2096148955565
227,2022-06-15,BP CURNCY,898.0188795071392
228,2022-06-16,ES INDEX,780.3243780562998
229,2022-06-16,BP CURNCY,915.263321488499
230,2022-06-17,ES INDEX,781.2961206034475
231,2022-06-17,BP CURNCY,904.560309935558
232,2022-06-21,ES INDEX,800.978529584643
233,2022-06-21,BP CURNCY,909.5119242527351
234,2022-06-22,ES INDEX,799.947936138607
235,2022-06-22,BP CURNCY,908.587381451791
236,2022-06-23,ES INDEX,807.845283865102
237,2022-06-23,BP CURNCY,907.8846112400364
238,2022-06-24,ES INDEX,832.6423454711738
239,2022-06-24,BP CURNCY,909.1781011717294
240,2022-06-27,ES INDEX,830.0851248494923
241,2022-06-27,BP CURNCY,909.8047588085475
242,2022-06-28,ES INDEX,813.4851073912425
243,2022-06-28,BP CURNCY,902.8176785682222
244,2022-06-29,ES INDEX,812.6155757849834
245,2022-06-29,BP CURNCY,898.0494163709195
246,2022-06-30,ES INDEX,805.9007564544341
247,2022-06-30,BP CURNCY,902.7453403950415
248,2022-07-01,ES INDEX,813.9591153774187
249,2022-07-01,BP CURNCY,896.4246571522101
250,2022-07-05,ES INDEX,815.5296295896763
251,2022-07-05,BP CURNCY,885.6314430942685
252,2022-07-06,ES INDEX,818.5932000445035
253,2022-07-06,BP CURNCY,883.8943578001148
254,2022-07-07,ES INDEX,830.6916228147536
255,2022-07-07,BP CURNCY,890.5125270588597
256,2022-07-08,ES INDEX,829.9300166454547
257,2022-07-08,BP CURNCY,891.5117971259658
258,2022-07-11,ES INDEX,820.5771141077516
259,2022-07-11,BP CURNCY,881.9405119962045
260,2022-07-12,ES INDEX,813.597145098816
261,2022-07-12,BP CURNCY,882.1998042956832
262,2022-07-13,ES INDEX,809.5397309146493
263,2022-07-13,BP CURNCY,882.9027272705223
264,2022-07-14,ES INDEX,807.1829372925362
265,2022-07-14,BP CURNCY,877.3213135849766
266,2022-07-15,ES INDEX,822.4692129833854
267,2022-07-15,BP CURNCY,879.133078362555
268,2022-07-18,ES INDEX,815.931233550195
269,2022-07-18,BP CURNCY,886.4170189262913
270,2022-07-19,ES INDEX,838.0203802112345
271,2022-07-19,BP CURNCY,889.7081486830896
272,2022-07-20,ES INDEX,843.3705042671093
273,2022-07-20,BP CURNCY,887.454173534132
274,2022-07-21,ES INDEX,851.6437086628541
275,2022-07-21,BP CURNCY,887.2703270238367
276,2022-07-22,ES INDEX,843.9742041813711
277,2022-07-22,BP CURNCY,888.4170851513297
278,2022-07-25,ES INDEX,845.1446659736594
279,2022-07-25,BP CURNCY,893.6319843672217
280,2022-07-26,ES INDEX,835.2426548498187
281,2022-07-26,BP CURNCY,892.1909833106577
282,2022-07-27,ES INDEX,856.8009680580707
283,2022-07-27,BP CURNCY,902.2103436747997
284,2022-07-28,ES INDEX,867.2533618955152
285,2022-07-28,BP CURNCY,901.139638475811
286,2022-07-29,ES INDEX,880.0444811384601
287,2022-07-29,BP CURNCY,903.0263521414373
288,2022-08-01,ES INDEX,877.4482663786124
289,2022-08-01,BP CURNCY,908.964982669036
290,2022-08-02,ES INDEX,871.817319681804
291,2022-08-02,BP CURNCY,902.6637495663897
292,2022-08-03,ES INDEX,885.158223294409
293,2022-08-03,BP CURNCY,900.9464396487776
294,2022-08-04,ES INDEX,884.364491004782
295,2022-08-04,BP CURNCY,903.1481617837046
296,2022-08-05,ES INDEX,883.2516058233012
297,2022-08-05,BP CURNCY,894.9247118069343
298,2022-08-08,ES INDEX,882.3573045901572
299,2022-08-08,BP CURNCY,895.6869861466878
300,2022-08-09,ES INDEX,878.7463371891167
301,2022-08-09,BP CURNCY,895.5219031614249
302,2022-08-10,ES INDEX,896.9768130132719
303,2022-08-10,BP CURNCY,907.1866671992484
304,2022-08-11,ES INDEX,896.9807279509258
305,2022-08-11,BP CURNCY,905.248085901664
306,2022-08-12,ES INDEX,912.1832216382513
307,2022-08-12,BP CURNCY,900.8692217260592
308,2022-08-15,ES INDEX,916.0233864806936
309,2022-08-15,BP CURNCY,894.6079018743387
310,2022-08-16,ES INDEX,918.1008259495561
311,2022-08-16,BP CURNCY,897.252341698178
312,2022-08-17,ES INDEX,911.5695258594236
313,2022-08-17,BP CURNCY,895.38706507635
314,2022-08-18,ES INDEX,913.7000792182663
315,2022-08-18,BP CURNCY,885.6104526135622
316,2022-08-19,ES INDEX,902.0667948017192
317,2022-08-19,BP CURNCY,876.794394169708
318,2022-08-22,ES INDEX,883.0536532760723
319,2022-08-22,BP CURNCY,872.524788550222
320,2022-08-23,ES INDEX,880.8244415827473
321,2022-08-23,BP CURNCY,877.3859280540731
322,2022-08-24,ES INDEX,883.4842220797897
323,2022-08-24,BP CURNCY,875.2233975523275
324,2022-08-25,ES INDEX,895.9221923648622
325,2022-08-25,BP CURNCY,878.1621130102412
326,2022-08-26,ES INDEX,865.8998864369099
327,2022-08-26,BP CURNCY,872.0068108340154
328,2022-08-29,ES INDEX,860.05927620624
329,2022-08-29,BP CURNCY,869.067154540009
330,2022-08-30,ES INDEX,850.8137646660823
331,2022-08-30,BP CURNCY,865.8689846532523
332,2022-08-31,ES INDEX,844.2779480340613
333,2022-08-31,BP CURNCY,862.7445488249759
334,2022-09-01,ES INDEX,846.9356484414982
335,2022-09-01,BP CURNCY,857.0323734436398
336,2022-09-02,ES INDEX,837.5832554900254
337,2022-09-02,BP CURNCY,855.2384749941821
338,2022-09-06,ES INDEX,834.8203796686295
339,2022-09-06,BP CURNCY,856.2693883744553
340,2022-09-07,ES INDEX,849.6471691500077
341,2022-09-07,BP CURNCY,854.6233146091487
342,2022-09-08,ES INDEX,855.1217770648922
343,2022-09-08,BP CURNCY,854.3819317108137
344,2022-09-09,ES INDEX,868.3021950309433
345,2022-09-09,BP CURNCY,861.2382106165356
346,2022-09-12,ES INDEX,877.7140116549206
347,2022-09-12,BP CURNCY,868.05614070812
348,2022-09-13,ES INDEX,839.6131027919247
349,2022-09-13,BP CURNCY,855.0243377616155
350,2022-09-14,ES INDEX,843.0494488561541
351,2022-09-14,BP CURNCY,857.8880804541132
352,2022-09-15,ES INDEX,833.3261003739601
353,2022-09-15,BP CURNCY,852.3913490000037
354,2022-09-16,ES INDEX,827.1623908047577
355,2022-09-16,BP CURNCY,848.4194956857377
356,2022-09-19,ES INDEX,833.1107639635134
357,2022-09-19,BP CURNCY,849.0998808830072
358,2022-09-20,ES INDEX,823.7060871411572
359,2022-09-20,BP CURNCY,845.3707841837834
360,2022-09-21,ES INDEX,809.6253431475848
361,2022-09-21,BP CURNCY,843.7923636728076
362,2022-09-22,ES INDEX,802.3973064557457
363,2022-09-22,BP CURNCY,836.7250768913684
364,2022-09-23,ES INDEX,789.0585984824934
365,2022-09-23,BP CURNCY,806.1454281164164
366,2022-09-26,ES INDEX,780.9668650373881
367,2022-09-26,BP CURNCY,793.8858408514496
368,2022-09-27,ES INDEX,779.1190347021052
369,2022-09-27,BP CURNCY,797.2893985080112
370,2022-09-28,ES INDEX,794.2727750909523
371,2022-09-28,BP CURNCY,809.8160696560814
372,2022-09-29,ES INDEX,777.8149725225508
373,2022-09-29,BP CURNCY,821.6018627033192
374,2022-09-30,ES INDEX,766.6688464252957
375,2022-09-30,BP CURNCY,830.3476877499357
376,2022-10-03,ES INDEX,785.7192458548009
377,2022-10-03,BP CURNCY,841.0845554203411
378,2022-10-04,ES INDEX,809.7992213757764
379,2022-10-04,BP CURNCY,853.8371384333673
380,2022-10-05,ES INDEX,807.9008802839807
381,2022-10-05,BP CURNCY,843.8954284472323
382,2022-10-06,ES INDEX,800.0526751958914
383,2022-10-06,BP CURNCY,829.3553275652065
384,2022-10-07,ES INDEX,778.1242545200871
385,2022-10-07,BP CURNCY,824.0851683718872
386,2022-10-10,ES INDEX,772.371424299264
387,2022-10-10,BP CURNCY,822.8854055852257
388,2022-10-11,ES INDEX,766.9113009587825
389,2022-10-11,BP CURNCY,820.3591947999754
390,2022-10-12,ES INDEX,764.6916686995147
391,2022-10-12,BP CURNCY,825.6947217410263
392,2022-10-13,ES INDEX,784.5740898437863
393,2022-10-13,BP CURNCY,842.6011202800478
394,2022-10-14,ES INDEX,766.7354019722735
395,2022-10-14,BP CURNCY,831.7693779086667
396,2022-10-17,ES INDEX,786.4284940455366
397,2022-10-17,BP CURNCY,846.2206091996097
398,2022-10-18,ES INDEX,795.73959109477
399,2022-10-18,BP CURNCY,842.8061080895186
400,2022-10-19,ES INDEX,790.3877083335382
401,2022-10-19,BP CURNCY,834.4963752503169
402,2022-10-20,ES INDEX,783.6537625057821
403,2022-10-20,BP CURNCY,835.605214819294
404,2022-10-21,ES INDEX,802.5812254931136
405,2022-10-21,BP CURNCY,839.6809222698364
406,2022-10-24,ES INDEX,812.4004775013121
407,2022-10-24,BP CURNCY,840.5604659081096
408,2022-10-25,ES INDEX,825.4324435746905
409,2022-10-25,BP CURNCY,854.9456653296671
410,2022-10-26,ES INDEX,819.2852034890246
411,2022-10-26,BP CURNCY,866.2908904223345
412,2022-10-27,ES INDEX,814.784719036564
413,2022-10-27,BP CURNCY,861.5425544524732
414,2022-10-28,ES INDEX,834.3521491885125
415,2022-10-28,BP CURNCY,865.3977047814079
416,2022-10-31,ES INDEX,828.5597845426788
417,2022-10-31,BP CURNCY,855.1590596486815
418,2022-11-01,ES INDEX,825.0171155770693
419,2022-11-01,BP CURNCY,856.1957122545908
420,2022-11-02,ES INDEX,804.4192918838521
421,2022-11-02,BP CURNCY,855.5265574964343
422,2022-11-03,ES INDEX,795.7740604230474
423,2022-11-03,BP CURNCY,832.5323698431677
424,2022-11-04,ES INDEX,806.8394705095774
425,2022-11-04,BP CURNCY,847.6592831351971
426,2022-11-07,ES INDEX,814.6926151756415
427,2022-11-07,BP CURNCY,860.1656523405287
428,2022-11-08,ES INDEX,819.0290415564199
429,2022-11-08,BP CURNCY,860.4789556722982
430,2022-11-09,ES INDEX,802.1664457971924
431,2022-11-09,BP CURNCY,846.1804508684597
432,2022-11-10,ES INDEX,845.9238523042882
433,2022-11-10,BP CURNCY,872.4510825387234
434,2022-11-11,ES INDEX,854.3541452427887
435,2022-11-11,BP CURNCY,884.1872788188173
436,2022-11-14,ES INDEX,847.3444036268257
437,2022-11-14,BP CURNCY,878.9772654561318
438,2022-11-15,ES INDEX,854.552846796577
439,2022-11-15,BP CURNCY,886.0414775476296
440,2022-11-16,ES INDEX,848.0546440950577
441,2022-11-16,BP CURNCY,888.8790242031613
442,2022-11-17,ES INDEX,845.3282504040776
443,2022-11-17,BP CURNCY,884.3743502407365
444,2022-11-18,ES INDEX,849.4024934191813
445,2022-11-18,BP CURNCY,887.4347207723603
446,2022-11-21,ES INDEX,846.2711260360898
447,2022-11-21,BP CURNCY,882.078870699447
448,2022-11-22,ES INDEX,857.4647057709224
449,2022-11-22,BP CURNCY,887.2154952432676
450,2022-11-23,ES INDEX,862.3900812527473
451,2022-11-23,BP CURNCY,900.8079685880822
452,2022-11-25,ES INDEX,862.4658806047827
453,2022-11-25,BP CURNCY,903.0748811315851
454,2022-11-28,ES INDEX,849.5088094381789
455,2022-11-28,BP CURNCY,892.7538843512938
456,2022-11-29,ES INDEX,847.8451770047233
457,2022-11-29,BP CURNCY,892.7739501273751
458,2022-11-30,ES INDEX,873.2778669041211
459,2022-11-30,BP CURNCY,900.7301391301585
460,2022-12-01,ES INDEX,873.4765495879311
461,2022-12-01,BP CURNCY,915.6593376343338
462,2022-12-02,ES INDEX,872.2409754522698
463,2022-12-02,BP CURNCY,917.833241236406
464,2022-12-05,ES INDEX,857.1639566643058
465,2022-12-05,BP CURNCY,909.7442809059519
466,2022-12-06,ES INDEX,844.8752927523267
467,2022-12-06,BP CURNCY,907.6154814910133
468,2022-12-07,ES INDEX,843.2114059130246
469,2022-12-07,BP CURNCY,912.8292230375398
470,2022-12-08,ES INDEX,849.4635365827321
471,2022-12-08,BP CURNCY,915.0764885618171
472,2022-12-09,ES INDEX,843.2838163807252
473,2022-12-09,BP CURNCY,917.2498219412994
474,2022-12-12,ES INDEX,855.3458024173771
475,2022-12-12,BP CURNCY,916.5019133987362
476,2022-12-13,ES INDEX,861.9179962687372
477,2022-12-13,BP CURNCY,925.2023005814208
478,2022-12-14,ES INDEX,856.8377271668033
479,2022-12-14,BP CURNCY,927.3767027966163
480,2022-12-15,ES INDEX,835.1102079844186
481,2022-12-15,BP CURNCY,911.5488433051023
482,2022-12-16,ES INDEX,824.9448342910584
483,2022-12-16,BP CURNCY,909.9577318570256
484,2022-12-19,ES INDEX,818.1227872560039
485,2022-12-19,BP CURNCY,908.3464708425481
486,2022-12-20,ES INDEX,819.0178680175716
487,2022-12-20,BP CURNCY,910.3943182169952
488,2022-12-21,ES INDEX,831.1224126267341
489,2022-12-21,BP CURNCY,903.8662414522062
490,2022-12-22,ES INDEX,819.2149681066485
491,2022-12-22,BP CURNCY,899.9473696729187
492,2022-12-23,ES INDEX,823.6692383981912
493,2022-12-23,BP CURNCY,900.8005733088055
494,2022-12-27,ES INDEX,820.928272216622
495,2022-12-27,BP CURNCY,900.4852458826549
496,2022-12-28,ES INDEX,810.9321845281312
497,2022-12-28,BP CURNCY,900.219948881436
498,2022-12-29,ES INDEX,824.6827024699885
499,2022-12-29,BP CURNCY,903.7577407956278
500,2022-12-30,ES INDEX,822.4967422928831
501,2022-12-30,BP CURNCY,903.0454087223737
502,2023-01-03,ES INDEX,819.7020888502576
503,2023-01-03,BP CURNCY,897.5111843726899
504,2023-01-04,ES INDEX,825.8564835168071
505,2023-01-04,BP CURNCY,903.211211514642
506,2023-01-05,ES INDEX,816.2862304281406
507,2023-01-05,BP CURNCY,892.7302650715461
508,2023-01-06,ES INDEX,834.7656969751441
509,2023-01-06,BP CURNCY,906.259675343261
510,2023-01-09,ES INDEX,834.6936275086626
511,2023-01-09,BP CURNCY,914.4151277940017
512,2023-01-10,ES INDEX,840.5312822797207
513,2023-01-10,BP CURNCY,911.5417639159872
514,2023-01-11,ES INDEX,851.0979450418889
515,2023-01-11,BP CURNCY,910.9797567915534
516,2023-01-12,ES INDEX,854.068702076747
517,2023-01-12,BP CURNCY,916.0850777917583
518,2023-01-13,ES INDEX,857.3052128782983
519,2023-01-13,BP CURNCY,916.5673540260823
520,2023-01-17,ES INDEX,855.8553668612253
521,2023-01-17,BP CURNCY,920.3609641899642
522,2023-01-18,ES INDEX,842.4101915693967
523,2023-01-18,BP CURNCY,925.3925816811137
524,2023-01-19,ES INDEX,836.0826715043055
525,2023-01-19,BP CURNCY,929.3064923410839
526,2023-01-20,ES INDEX,851.6956409286668
527,2023-01-20,BP CURNCY,929.6412058154664
528,2023-01-23,ES INDEX,862.2019387598743
529,2023-01-23,BP CURNCY,927.5888301972368
530,2023-01-24,ES INDEX,861.5080179643513
531,2023-01-24,BP CURNCY,925.6116377473293
532,2023-01-25,ES INDEX,861.4515391055221
533,2023-01-25,BP CURNCY,930.3455984333501
534,2023-01-26,ES INDEX,870.7985446203509
535,2023-01-26,BP CURNCY,931.0532909843257
536,2023-01-27,ES INDEX,872.7622459537802
537,2023-01-27,BP CURNCY,930.0461938698993
538,2023-01-30,ES INDEX,862.0776825846424
539,2023-01-30,BP CURNCY,926.874623787954
540,2023-01-31,ES INDEX,874.399878723326
541,2023-01-31,BP CURNCY,925.1210590067445
542,2023-02-01,ES INDEX,883.4827955030214
543,2023-02-01,BP CURNCY,928.73639621243
544,2023-02-02,ES INDEX,896.1796832547258
545,2023-02-02,BP CURNCY,918.4076476856258
546,2023-02-03,ES INDEX,886.9897388951177
547,2023-02-03,BP CURNCY,905.3185358656336
548,2023-02-06,ES INDEX,882.1734693540045
549,2023-02-06,BP CURNCY,903.2762851579445
550,2023-02-07,ES INDEX,893.3885235894874
551,2023-02-07,BP CURNCY,904.1361591662721
552,2023-02-08,ES INDEX,883.8854385786938
553,2023-02-08,BP CURNCY,907.0841296355238
554,2023-02-09,ES INDEX,875.7624562638458
555,2023-02-09,BP CURNCY,910.7036116255459
556,2023-02-10,ES INDEX,877.5732090987639
557,2023-02-10,BP CURNCY,905.5987449871178
558,2023-02-13,ES INDEX,888.0000986171083
559,2023-02-13,BP CURNCY,912.056939207345
560,2023-02-14,ES INDEX,887.740442483594
561,2023-02-14,BP CURNCY,915.378765736329
562,2023-02-15,ES INDEX,890.5621235038708
563,2023-02-15,BP CURNCY,903.9359556459949
564,2023-02-16,ES INDEX,878.2429466384348
565,2023-02-16,BP CURNCY,903.3790641769975
566,2023-02-17,ES INDEX,875.7507204334516
567,2023-02-17,BP CURNCY,906.0286549889402
568,2023-02-21,ES INDEX,858.8209096847353
569,2023-02-21,BP CURNCY,911.0355333349127
570,2023-02-22,ES INDEX,857.4950242564905
571,2023-02-22,BP CURNCY,905.8561376554719
